ball_1,ball_2,ball_3,win_times
14,28,40,1
20,28,31,1
20,28,40,1
20,31,40,1
17,26,40,1
26,37,40,1
26,39,40,1
35,39,40,1
4,9,36,1
4,21,34,1
8,21,34,1
9,21,34,1
21,34,36,1
17,26,30,1
12,17,30,1
14,24,27,1
9,33,42,1
5,29,33,1
17,19,42,1
17,26,42,1
5,6,15,1
26,37,42,1
5,8,10,1
8,10,16,1
4,19,22,1
4,19,31,1
22,31,35,1
3,9,15,1
3,9,33,1
3,15,24,1
9,24,33,1
11,12,14,1
3,6,33,1
11,12,29,1
11,14,29,1
11,14,30,1
11,29,40,1
12,14,29,1
14,29,30,1
14,30,40,1
11,30,34,1
11,30,35,1
11,34,35,1
15,21,34,1
21,30,34,1
14,17,26,1
14,17,27,1
5,22,29,1
3,5,22,1
12,18,42,1
4,5,24,1
17,18,30,1
8,18,26,1
18,21,35,1
18,26,35,1
5,14,20,1
5,20,36,1
14,20,26,1
14,26,36,1
20,26,36,1
20,26,39,1
12,29,34,1
12,29,35,1
13,29,38,1
4,5,11,1
4,22,24,1
15,23,24,1
5,11,22,1
5,11,24,1
5,11,38,1
11,22,24,1
11,24,38,1
5,7,9,1
5,7,21,1
5,21,27,1
7,27,36,1
29,33,35,1
7,15,20,1
7,15,23,1
7,23,24,1
15,20,24,1
6,20,35,1
17,20,35,1
2,5,17,1
30,31,38,1
2,6,25,1
2,18,25,1
2,25,41,1
27,29,37,1
27,37,39,1
29,37,39,1
3,18,41,1
7,9,14,1
7,9,41,1
7,14,18,1
7,18,41,1
9,14,41,1
14,18,41,1
20,35,38,1
4,36,39,1
10,23,25,1
29,34,39,1
3,17,26,1
8,17,19,1
8,18,39,1
8,34,39,1
8,38,39,1
9,20,28,1
9,28,33,1
9,30,33,1
16,20,28,1
16,20,33,1
16,28,33,1
20,30,33,1
12,14,33,1
13,23,25,1
10,21,25,1
13,26,30,1
13,25,33,1
13,15,27,1
13,15,28,1
13,20,28,1
15,20,27,1
15,20,28,1
7,9,37,1
9,20,37,1
16,22,37,1
20,22,37,1
5,13,33,1
5,13,35,1
5,20,33,1
5,20,35,1
13,20,35,1
20,25,33,1
10,13,25,1
20,33,35,1
25,33,35,1
1,2,7,1
1,7,39,1
1,12,24,1
2,12,39,1
7,17,24,1
7,31,38,1
24,37,38,1
8,10,25,1
8,13,21,1
8,13,25,1
8,21,25,1
8,23,25,1
14,22,26,1
21,26,29,1
22,25,38,1
6,29,42,1
19,24,27,1
19,24,32,1
24,27,32,1
15,16,36,1
15,16,38,1
15,25,38,1
15,25,41,1
15,36,38,1
15,36,41,1
25,36,41,1
25,38,41,1
36,38,41,1
6,29,34,1
6,29,41,1
29,38,41,1
12,19,32,1
34,38,42,1
5,17,23,1
17,22,24,1
6,33,38,1
10,19,34,1
10,33,38,1
4,5,15,1
4,5,27,1
4,5,32,1
5,15,26,1
5,26,27,1
15,26,27,1
26,27,32,1
17,24,33,1
12,24,32,1
12,19,24,1
24,26,30,1
9,12,26,1
26,29,30,1
4,17,24,1
4,24,35,1
4,24,37,1
4,35,37,1
2,10,27,1
6,19,27,1
28,37,39,1
3,10,34,1
10,14,34,1
7,9,12,1
7,9,26,1
7,12,26,1
7,21,26,1
9,24,26,1
5,24,32,1
2,3,6,1
2,4,8,1
3,4,8,1
3,6,8,1
4,6,22,1
6,8,22,1
13,14,15,1
13,15,16,1
13,16,31,1
11,26,31,1
11,28,31,1
11,31,37,1
26,31,37,1
28,31,37,1
22,31,33,1
22,25,33,1
2,7,17,1
1,13,19,1
9,27,40,1
27,35,40,1
2,33,38,1
25,26,42,1
26,31,42,1
28,31,39,1
31,39,42,1
2,7,21,1
2,7,31,1
2,7,41,1
7,21,31,1
7,31,41,1
21,28,31,1
21,28,41,1
1,13,22,1
9,14,35,1
9,19,36,1
9,22,36,1
10,34,35,1
10,35,41,1
27,35,41,1
4,5,30,1
4,5,34,1
5,18,42,1
5,34,42,1
18,30,34,1
17,28,36,1
17,36,38,1
21,30,38,1
1,14,27,1
1,27,35,1
5,15,35,1
17,24,32,1
3,18,28,1
5,7,28,1
5,17,39,1
17,25,30,1
2,8,23,1
2,8,27,1
2,23,27,1
6,8,27,1
6,26,27,1
9,23,35,1
9,30,32,1
23,30,32,1
23,32,35,1
6,32,38,1
3,4,18,1
3,18,42,1
5,15,33,1
3,19,28,1
18,28,42,1
8,13,19,1
8,11,28,1
8,16,27,1
8,16,30,1
8,28,30,1
11,16,28,1
14,17,29,1
14,17,32,1
14,25,29,1
25,29,32,1
29,32,34,1
5,9,15,1
2,24,30,1
17,30,32,1
6,9,27,1
1,7,40,1
2,12,18,1
2,12,27,1
11,12,27,1
3,25,41,1
3,30,33,1
3,30,41,1
19,30,41,1
25,30,33,1
25,30,41,1
25,33,41,1
15,27,37,1
9,27,33,1
9,27,41,1
1,5,40,1
1,12,40,1
26,36,38,1
15,19,29,1
15,27,29,1
15,27,35,1
10,33,39,1
33,35,39,1
3,8,39,1
3,32,36,1
3,36,40,1
3,39,40,1
8,32,39,1
32,36,39,1
32,36,40,1
6,9,14,1
6,9,18,1
2,11,30,1
26,28,36,1
24,30,32,1
2,22,27,1
3,11,31,1
5,8,11,1
5,11,29,1
8,11,31,1
1,8,23,1
1,23,30,1
7,8,23,1
7,9,23,1
7,23,30,1
8,23,30,1
9,12,23,1
9,23,42,1
12,23,42,1
2,11,36,1
2,27,36,1
23,28,38,1
11,22,27,1
11,27,36,1
22,27,36,1
1,6,28,1
1,6,42,1
1,28,34,1
1,34,42,1
6,34,35,1
5,6,28,1
5,35,41,1
6,8,28,1
10,26,36,1
10,28,36,1
23,28,36,1
19,16,36,1
